feed,feed_group,fix,package,package_cpe,package_cpe23,package_name,package_path,package_type,package_version,severity,url,vuln,id,cvss_v2_base_score,cvss_v2_exploitability_score,cvss_v2_impact_score,cvss_v3_base_score,cvss_v3_exploitability_score,cvss_v3_impact_score
vulnerabilities,debian:10,None,apt-1.8.2.3,None,None,apt,pkgdb,dpkg,1.8.2.3,Negligible,https://security-tracker.debian.org/tracker/CVE-2011-3374,CVE-2011-3374,CVE-2011-3374,4.3,8.6,2.9,3.7,2.2,1.4
vulnerabilities,debian:10,None,bash-5.0-4,None,None,bash,pkgdb,dpkg,5.0-4,Negligible,https://security-tracker.debian.org/tracker/CVE-2019-18276,CVE-2019-18276,CVE-2019-18276,7.2,3.9,10.0,7.8,1.8,5.9
vulnerabilities,debian:10,None,coreutils-8.30-3,None,None,coreutils,pkgdb,dpkg,8.30-3,Negligible,https://security-tracker.debian.org/tracker/CVE-2017-18018,CVE-2017-18018,CVE-2017-18018,1.9,3.4,2.9,4.7,1.0,3.6
vulnerabilities,debian:10,None,libapt-pkg5.0-1.8.2.3,None,None,libapt-pkg5.0,pkgdb,dpkg,1.8.2.3,Negligible,https://security-tracker.debian.org/tracker/CVE-2011-3374,CVE-2011-3374,CVE-2011-3374,4.3,8.6,2.9,3.7,2.2,1.4
vulnerabilities,debian:10,None,libc6-2.28-10,None,None,libc6,pkgdb,dpkg,2.28-10,Negligible,https://security-tracker.debian.org/tracker/CVE-2010-4051,CVE-2010-4051,CVE-2010-4051,5.0,10.0,2.9,-1.0,-1.0,-1.0
vulnerabilities,debian:10,None,libc6-2.28-10,None,None,libc6,pkgdb,dpkg,2.28-10,Negligible,https://security-tracker.debian.org/tracker/CVE-2010-4052,CVE-2010-4052,CVE-2010-4052,5.0,10.0,2.9,-1.0,-1.0,-1.0
vulnerabilities,debian:10,None,libc6-2.28-10,None,None,libc6,pkgdb,dpkg,2.28-10,Negligible,https://security-tracker.debian.org/tracker/CVE-2010-4756,CVE-2010-4756,CVE-2010-4756,4.0,8.0,2.9,-1.0,-1.0,-1.0
vulnerabilities,debian:10,None,libc6-2.28-10,None,None,libc6,pkgdb,dpkg,2.28-10,Negligible,https://security-tracker.debian.org/tracker/CVE-2018-20796,CVE-2018-20796,CVE-2018-20796,5.0,10.0,2.9,7.5,3.9,3.6
vulnerabilities,debian:10,None,libc6-2.28-10,None,None,libc6,pkgdb,dpkg,2.28-10,Negligible,https://security-tracker.debian.org/tracker/CVE-2019-1010022,CVE-2019-1010022,CVE-2019-1010022,7.5,10.0,6.4,9.8,3.9,5.9
vulnerabilities,debian:10,None,libc6-2.28-10,None,None,libc6,pkgdb,dpkg,2.28-10,Negligible,https://security-tracker.debian.org/tracker/CVE-2019-1010023,CVE-2019-1010023,CVE-2019-1010023,6.8,8.6,6.4,8.8,2.8,5.9
